,Symbol,Sector,Industry,Employee,Address
0,NOK,Technology,Communication Equipment,"98,322",Karakaari 7Espoo 02610Finland358 1044 88000http://www.nokia.com
1,TCS,Consumer Cyclical,Specialty Retail,"2,210","500 Freeport ParkwayCoppell, TX 75019United States[phone]http://www.containerstore.com"
2,PANL,Industrials,Marine Shipping,70,"109 Long WharfNewport, RI 02840United States401 846 7790http://www.pangaeals.com"
3,QUAD,Industrials,Specialty Business Services,"19,600","N61 W23044 Harry's WaySussex, WI 53089-3995United States414 566 6000http://www.quad.com"
4,GCI,Communication Services,Publishing,"21,255","7950 Jones Branch DriveMcLean, VA 22107-0910United States[phone]http://www.gannett.com"
5,TWO,Real Estate,REIT\xe2\x80\x94Mortgage,,"575 Lexington AvenueSuite 2930New York, NY 10022United States[phone]http://www.twoharborsinvestment.com"
6,NYMT,Real Estate,REIT\xe2\x80\x94Mortgage,55,"90 Park AvenueFloor 23New York, NY 10016United States[phone]http://www.nymtrust.com"
7,HAPP,Healthcare,Drug Manufacturers\xe2\x80\x94Specialty & Generic,,"No. 11, Dongjiao East RoadShuangxi ShunchangNanping 353200China86 59 9782 8808http://www.happ.org.cn"
8,OPK,Healthcare,Diagnostics & Research,"6,096","4400 Biscayne BoulevardMiami, FL 33137United States305 575 4100http://www.opko.com"
9,PBI,Industrials,Business Equipment & Supplies,"11,000","3001 Summer StreetStamford, CT 06926United States[phone]http://www.pitneybowes.com"
10,IBIO,Healthcare,Biotechnology,55,"600 Madison AvenueSuite 1601New York, NY 10022United States[phone]http://www.ibioinc.com"
11,SIFY,Communication Services,Telecom Services,,"TIDEL Park2nd Floor 4, Rajiv Gandhi Salai TaramaniChennai 600113India91 44 2254 0770http://www.sifytechnologies.com"
12,OSG,Energy,Oil & Gas Midstream,713,"Two Harbour Place302 Knights Run Avenue Suite 1200Tampa, FL 33602United States813 209 0600http://www.osg.com"
13,SMSI,Technology,Software\xe2\x80\x94Application,198,"5800 Corporate DrivePittsburgh, PA 15237United States412 837 5300http://www.smithmicro.com"
14,NIO,Consumer Cyclical,Auto Manufacturers,,Building 20No. 56 AnTuo Road Anting Town Jiading DistrictShanghai 201804China86 21 6908 3306http://www.nio.com
15,MBRX,Healthcare,Biotechnology,11,"5300 Memorial DriveSuite 950Houston, TX 77007United States[phone]http://www.moleculin.com"
16,DPW,Industrials,Electrical Equipment & Parts,245,"201 Shipyard WaySuite ENewport Beach, CA 92663United States[phone]http://www.dpwholdings.com"
17,IAG,Basic Materials,Gold,"4,800","401 Bay StreetSuite 3200 PO Box 153Toronto, ON M5H 2Y4Canada[phone]http://www.iamgold.com"
18,PLUG,Industrials,Electrical Equipment & Parts,629,"968 Albany Shaker RoadLatham, NY 12110United States518 782 7700http://www.plugpower.com"
19,DGLY,Industrials,Security & Protection Services,119,"9705 Loiret BoulevardLenexa, KS 66219United States[phone]http://www.digitalallyinc.com"
20,RRTS,Services,Air Delivery & Freight Services,"3,600","1431 Opus PlaceSuite 530Downers Grove, IL 60515United States414 615 1500http://www.rrts.com"
21,HMHC,Consumer Defensive,Education & Training Services,"3,400","125 High StreetBoston, MA 02110United States617 351 5000http://www.hmhco.com"
22,ETM,Communication Services,Broadcasting,"4,144","401 East City AvenueSuite 809Bala Cynwyd, PA 19004United States[phone]http://www.entercom.com"
23,GMLP,Energy,Oil & Gas Midstream,1,S.E. Pearman Building2nd Floor 9 Par-la-Ville RoadHamilton HM11Bermuda[phone]http://www.golarlngpartners.com
24,EXK,Basic Materials,Silver,"1,115","609 Granville StreetSuite 1130Vancouver, BC V7Y 1G5Canada[phone]http://www.edrsilver.com"
25,AMRN,Healthcare,Biotechnology,965,Grand Canal DocklandsBlock C 77 Sir John Rogerson's QuayDublin 2Ireland353 1 669 9020http://www.amarincorp.com
26,HHS,Communication Services,Advertising Agencies,"1,943","9601 McAllister FreewaySuite 610San Antonio, TX 78216United States[phone]http://www.hartehanks.com"
27,INWK,Communication Services,Advertising Agencies,"2,100","203 North LaSalle StreetSuite 1800Chicago, IL 60601United States312 642 3700http://www.inwk.com"
28,FLNT,Communication Services,Advertising Agencies,188,"300 Vesey Street9th FloorNew York, NY 10282United States646 669 7272http://www.fluentco.com"
29,RFP,Basic Materials,Paper & Paper Products,"6,700","111 Robert-Bourassa BoulevardSuite 5000Montreal, QC H3C 2M1Canada514 875 2160http://www.resolutefp.com"
30,WPG,Real Estate,REIT\xe2\x80\x94Retail,754,"180 East Broad StreetColumbus, OH 43215United States[phone]http://www.washingtonprime.com"
31,MFA,Real Estate,REIT\xe2\x80\x94Mortgage,65,"350 Park Avenue20th FloorNew York, NY 10022United States[phone]http://www.mfafinancial.com"
32,MBII,Basic Materials,Agricultural Inputs,133,"1540 Drew AvenueDavis, CA 95618United States530 750 2800http://www.marronebio.com"
33,VOLT,Industrials,Staffing & Employment Services,"1,200","50 Charles Lindbergh BoulevardSuite 206 UniondaleNew York, NY 11553United States516 228 6700http://www.volt.com"
34,GEN,Healthcare,Medical Care Facilities,"55,000","101 East State StreetKennett Square, PA 19348United States610 444 6350http://www.genesishcc.com"
35,IPI,Basic Materials,Agricultural Inputs,445,"1001 17th StreetSuite 1050Denver, CO 80202United States[phone]http://www.intrepidpotash.com"
36,LYG,Financial Services,Banks\xe2\x80\x94Regional,"63,069",25 Gresham StreetLondon EC2V 7HNUnited Kingdom44 20 7626 1500http://www.lloydsbankinggroup.com
37,LYG,Financial Services,Banks\xe2\x80\x94Regional,"63,069",25 Gresham StreetLondon EC2V 7HNUnited Kingdom44 20 7626 1500http://www.lloydsbankinggroup.com
38,CX,Basic Materials,Building Materials,"40,586","Avenida Ricardo Margain Zozaya 325Colonia Valle del CampestreSan Pedro Garza Garcia, NL 66265Mexico52 81 8888 8888http://www.cemex.com"
39,VEON,Communication Services,Telecom Services,"46,492",The Rock BuildingClaude Debussylaan 88Amsterdam 1082 MDNetherlands31 20 797 7200http://www.veon.com
40,CSLT,Healthcare,Health Information Services,463,"150 Spear StreetSuite 400San Francisco, CA 94105United States[phone]http://www.castlighthealth.com"
41,ABUS,Healthcare,Biotechnology,78,"701 Veterans CircleWarminster, PA 18974United States267 469 0914http://www.arbutusbio.com"
42,CTEK,Technology,Information Technology Services,137,"11940 Jollyville RoadSuite 300-NAustin, TX 78759United States[phone]http://www.cynergistek.com"
43,CNDT,Technology,Information Technology Services,"67,000","100 Campus DriveSuite 200Florham Park, NJ 07932United States844 663 2638http://www.conduent.com"
44,HTBX,Healthcare,Biotechnology,36,"627 Davis DriveSuite 400Morrisville, NC 27560United States919 240 7133http://www.heatbio.com"
45,JT,Financial Services,Credit Services,,Internet Finance Center21st Floor Danling StreetBeijingChina86 10 8302 3688http://www.jianpu.ai
46,SGLB,Technology,Information Technology Services,21,"3900 Paseo del SolSanta Fe, NM 87507United States[phone]http://www.sigmalabsinc.com"
47,NGD,Basic Materials,Gold,,"Brookfield Place181 Bay Street Suite 3320Toronto, ON M5J 2T3Canada[phone]http://www.newgold.com"
48,HYRE,Industrials,Rental & Leasing Services,86,"355 South Grand AvenueSuite 1650Los Angeles, CA 90071United States888 688 6769http://www.hyrecar.com"
49,TNXP,Healthcare,Biotechnology,16,"509 Madison AvenueSuite 1608New York, NY 10022United States[phone]http://www.tonixpharma.com"
50,RESN,Technology,Semiconductors,77,"175 Cremona DriveSuite 200Goleta, CA 93117United States[phone]http://www.resonant.com"
51,IMMP,Healthcare,Biotechnology,,"95 Pitt StreetLevel 12Sydney, NSW 2000Australia61 2 8315 7003http://www.immutep.com"
52,ARLO,Industrials,Security & Protection Services,349,"3030 Orchard ParkwaySan Jose, CA 95134United States408 890 3900http://www.arlo.com"
53,GSAT,Communication Services,Telecom Services,336,"1351 Holiday Square BoulevardCovington, LA 70433United States[phone]http://www.globalstar.com"
54,AKRX,Healthcare,Drug Manufacturers\xe2\x80\x94Specialty & Generic,"2,227","1925 West Field CourtSuite 300Lake Forest, IL 60045United States847 279 6100http://www.akorn.com"
55,AKRX,Healthcare,Drug Manufacturers\xe2\x80\x94Specialty & Generic,"2,227","1925 West Field CourtSuite 300Lake Forest, IL 60045United States847 279 6100http://www.akorn.com"
56,CCO,Communication Services,Advertising Agencies,"5,900","4830 North Loop 1604 WestSuite 111San Antonio, TX 78249United States[phone]http://www.clearchanneloutdoor.com"
57,JE,Utilities,Utilities\xe2\x80\x94Diversified,"1,581","6345 Dixie RoadSuite 400Mississauga, ON L5T 2E6Canada[phone]http://investors.justenergy.com"
58,GRPN,Communication Services,Internet Content & Information,"6,345","600 West Chicago AvenueSuite 400Chicago, IL 60654United States[phone]http://www.groupon.com"
59,MEIP,Healthcare,Biotechnology,40,"3611 Valley Centre DriveSuite 500San Diego, CA 92130United States[phone]http://www.meipharma.com"
60,AGEN,Healthcare,Biotechnology,328,"3 Forbes RoadLexington, MA 02421United States781 674 4400http://agenusbio.com"
61,TXMD,Healthcare,Drug Manufacturers\xe2\x80\x94Specialty & Generic,348,"951 Yamato RoadSuite 220Boca Raton, FL 33431United States561 961 1900http://www.therapeuticsmd.com"
62,SABR,Technology,Information Technology Services,"9,250","3150 Sabre DriveSouthlake, TX 76092United States682 605 1000http://www.sabre.com"
63,MIK,Consumer Cyclical,Specialty Retail,"12,000","8000 Bent Branch DriveIrving, TX 75063United States972 409 1300http://www.michaels.com"
64,CLVS,Healthcare,Biotechnology,484,"5500 Flatiron ParkwaySuite 100Boulder, CO 80301United States[phone]http://www.clovisoncology.com"
